iter	Passed	Remaining
657	587	305
658	588	304
659	589	303
660	589	302
661	590	301
662	591	300
663	592	299
664	593	299
665	595	298
666	596	297
667	596	296
668	597	295
669	598	294
670	599	294
671	600	293
672	601	292
673	602	291
674	603	290
675	604	289
676	605	288
677	606	288
678	607	287
679	608	286
680	609	285
681	610	284
682	611	283
683	611	282
684	612	281
685	613	280
686	614	279
687	615	279
688	616	278
689	617	277
690	618	276
691	618	275
692	619	274
693	620	273
694	621	272
695	622	271
696	623	270
697	624	270
698	624	269
699	625	268
700	626	267
701	627	266
702	628	265
703	629	264
704	629	263
705	630	262
706	631	261
707	632	260
708	633	259
709	634	259
710	634	258
711	635	257
712	636	256
713	637	255
714	638	254
715	639	253
716	640	252
717	641	251
718	642	251
719	643	250
720	643	249
721	644	248
722	645	247
723	646	246
724	647	245
725	648	244
726	649	243
727	650	242
728	650	241
729	651	241
730	652	240
731	653	239
732	654	238
733	655	237
734	655	236
735	656	235
736	657	234
737	658	233
738	659	232
739	660	231
740	661	231
741	662	230
742	662	229
743	663	228
744	664	227
745	665	226
746	666	225
747	667	224
748	668	223
749	669	223
750	669	222
751	670	221
752	671	220
753	672	219
754	673	218
755	674	217
756	674	216
757	675	215
758	676	214
759	677	213
760	678	213
761	679	212
762	680	211
763	681	210
764	681	209
765	682	208
766	683	207
767	684	206
768	685	205
769	685	204
770	686	203
771	687	203
772	688	202
773	689	201
774	690	200
775	691	199
776	692	198
777	692	197
778	693	196
779	694	195
780	695	194
781	696	194
782	697	193
783	698	192
784	699	191
785	700	190
786	700	189
787	701	188
788	702	187
789	703	186
790	704	186
791	705	185
792	705	184
793	706	183
794	707	182
795	708	181
796	709	180
797	710	179
798	711	178
799	712	178
800	713	177
801	713	176
802	714	175
803	715	174
804	716	173
805	717	172
806	718	171
807	719	170
808	719	169
809	720	169
810	721	168
811	722	167
812	723	166
813	724	165
814	725	164
815	725	163
816	726	162
817	727	161
818	728	160
819	729	160
820	730	159
821	731	158
822	731	157
823	732	156
824	733	155
825	734	154
826	735	153
827	735	152
828	736	151
829	737	151
830	738	150
831	739	149
832	740	148
833	740	147
834	741	146
835	742	145
836	743	144
837	744	143
838	745	143
839	746	142
840	746	141
841	748	140
842	748	139
843	749	138
844	750	137
845	751	136
846	752	135
847	753	135
848	754	134
849	754	133
850	755	132
851	756	131
852	757	130
853	758	129
854	759	128
855	760	127
856	761	127
857	761	126
858	762	125
859	763	124
860	764	123
861	765	122
862	766	121
863	767	120
864	768	119
865	768	118
866	769	118
867	770	117
868	771	116
869	772	115
870	772	114
871	773	113
872	774	112
873	775	111
874	776	110
875	777	110
876	778	109
877	778	108
878	779	107
879	780	106
880	781	105
881	782	104
882	783	103
883	784	102
884	785	102
885	786	101
886	786	100
887	787	99
888	788	98
889	789	97
890	790	96
891	791	95
892	792	94
893	793	94
894	793	93
895	794	92
896	795	91
897	796	90
898	797	89
899	798	88
900	799	87
901	800	86
902	801	86
903	801	85
904	802	84
905	803	83
906	804	82
907	805	81
908	805	80
909	806	79
910	807	78
911	808	78
912	809	77
913	810	76
914	811	75
915	813	74
916	814	73
917	815	72
918	816	71
919	816	71
920	817	70
921	818	69
922	819	68
923	820	67
924	820	66
925	821	65
926	822	64
927	823	63
928	824	62
929	825	62
930	826	61
931	826	60
932	827	59
933	828	58
934	829	57
935	830	56
936	831	55
937	831	54
938	832	54
939	833	53
940	834	52
941	835	51
942	836	50
943	836	49
944	837	48
945	838	47
946	839	46
947	840	46
948	840	45
949	841	44
950	842	43
951	843	42
952	844	41
953	845	40
954	846	39
955	847	38
956	848	38
957	848	37
958	849	36
959	850	35
960	851	34
961	852	33
962	853	32
963	854	31
964	855	31
965	856	30
966	856	29
967	857	28
968	858	27
969	859	26
970	860	25
971	861	24
972	861	23
973	862	23
974	863	22
975	864	21
976	865	20
977	866	19
978	866	18
979	867	17
980	868	16
981	869	15
982	870	15
983	871	14
984	872	13
985	872	12
986	873	11
987	874	10
988	875	9
989	876	8
990	877	7
991	877	7
992	878	6
993	880	5
994	881	4
995	882	3
996	883	2
997	884	1
998	884	0
999	885	0
